::1 - - [10/Dec/2023:04:26:46 +0000] "GET / HTTP/1.1" 200 6561 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /css/layout.css HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /css/header.css HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /css/footer.css HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /css/chatbox.css HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /css/home.css HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /js/home_script.js HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /js/likes_script.js HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /js/chat_engine.js HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
[0mGET / [32m200[0m 171.808 ms - 6561[0m
[0mGET /css/chatbox.css [36m304[0m 9.801 ms - -[0m
[0mGET /css/user_profile.css [32m200[0m 18.155 ms - -[0m
[0mGET /users/profile/?id=65429643b8d036bcb5c39587 [36m304[0m 26.884 ms - -[0m
[0mGET /css/layout.css [36m304[0m 13.899 ms - -[0m
[0mGET /uploads/users/avatars/avatar-1700146987024-299049559 [36m304[0m 3.827 ms - -[0m
[0mGET /css/footer.css [36m304[0m 9.964 ms - -[0m
[0mGET /css/header.css [36m304[0m 13.662 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 12.904 ms - -[0m
[0mGET /css/user_profile.css [32m200[0m 14.656 ms - -[0m
[0mGET /users/profile/?id=65429643b8d036bcb5c39587 [36m304[0m 24.098 ms - -[0m
[0mGET /uploads/users/avatars/avatar-1700146987024-299049559 [36m304[0m 2.343 ms - -[0m
[0mGET /css/layout.css [36m304[0m 15.312 ms - -[0m
[0mGET /css/header.css [36m304[0m 13.587 ms - -[0m
[0mGET /css/footer.css [36m304[0m 11.468 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 9.558 ms - -[0m
[0mGET /css/user_profile.css [32m200[0m 13.485 ms - -[0m
[0mGET /users/profile/?id=65429643b8d036bcb5c39587 [32m200[0m 23.220 ms - 4683[0m
[0mGET /css/layout.css [36m304[0m 15.669 ms - -[0m
[0mGET /css/header.css [36m304[0m 14.201 ms - -[0m
[0mGET /uploads/users/avatars/avatar-1700146987024-299049559 [36m304[0m 6.111 ms - -[0m
[0mGET /css/footer.css [36m304[0m 14.976 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 14.051 ms - -[0m
[0mGET /css/user_profile.css [31m500[0m 24.838 ms - 411[0m
[0mGET /users/profile/?id=65429643b8d036bcb5c39587 [36m304[0m 23.667 ms - -[0m
[0mGET /css/layout.css [36m304[0m 9.648 ms - -[0m
[0mGET /css/header.css [36m304[0m 14.851 ms - -[0m
[0mGET /uploads/users/avatars/avatar-1700146987024-299049559 [36m304[0m 3.985 ms - -[0m
[0mGET /css/footer.css [36m304[0m 13.593 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 11.390 ms - -[0m
[0mGET /css/user_profile.css [32m200[0m 13.554 ms - -[0m
[0mGET /users/profile/?id=65429643b8d036bcb5c39587 [36m304[0m 26.086 ms - -[0m
[0mGET /css/layout.css [36m304[0m 4.375 ms - -[0m
[0mGET /css/header.css [36m304[0m 13.080 ms - -[0m
[0mGET /uploads/users/avatars/avatar-1700146987024-299049559 [36m304[0m 4.992 ms - -[0m
[0mGET /css/footer.css [36m304[0m 13.499 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 8.630 ms - -[0m
[0mGET /css/user_profile.css [32m200[0m 15.060 ms - -[0m
[0mGET /users/profile/?id=65429643b8d036bcb5c39587 [32m200[0m 26.309 ms - 4671[0m
[0mGET /css/layout.css [36m304[0m 11.999 ms - -[0m
[0mGET /css/header.css [36m304[0m 12.785 ms - -[0m
[0mGET /uploads/users/avatars/avatar-1700146987024-299049559 [36m304[0m 2.375 ms - -[0m
[0mGET /css/footer.css [36m304[0m 11.002 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 7.323 ms - -[0m
[0mGET /css/user_profile.css [32m200[0m 11.009 ms - 204[0m
[0mGET /users/profile/?id=65429643b8d036bcb5c39587 [36m304[0m 24.469 ms - -[0m
[0mGET /uploads/users/avatars/avatar-1700146987024-299049559 [36m304[0m 2.365 ms - -[0m
[0mGET /css/layout.css [36m304[0m 16.192 ms - -[0m
[0mGET /css/header.css [36m304[0m 13.843 ms - -[0m
[0mGET /css/footer.css [36m304[0m 14.770 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 13.945 ms - -[0m
[0mGET /css/user_profile.css [32m200[0m 16.745 ms - -[0m
[0mGET /users/profile/?id=65429643b8d036bcb5c39587 [36m304[0m 23.485 ms - -[0m
[0mGET /css/layout.css [36m304[0m 13.665 ms - -[0m
[0mGET /css/header.css [36m304[0m 13.370 ms - -[0m
[0mGET /uploads/users/avatars/avatar-1700146987024-299049559 [36m304[0m 4.908 ms - -[0m
[0mGET /css/footer.css [36m304[0m 14.015 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 11.472 ms - -[0m
[0mGET /css/user_profile.css [32m200[0m 14.589 ms - -[0m
[0mGET /users/profile/?id=65429643b8d036bcb5c39587 [36m304[0m 22.783 ms - -[0m
[0mGET /css/layout.css [36m304[0m 11.882 ms - -[0m
[0mGET /css/header.css [36m304[0m 10.864 ms - -[0m
[0mGET /uploads/users/avatars/avatar-1700146987024-299049559 [36m304[0m 3.323 ms - -[0m
[0mGET /css/footer.css [36m304[0m 12.039 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 12.384 ms - -[0m
[0mGET /css/user_profile.css [32m200[0m 13.492 ms - -[0m
[0mGET /users/profile/?id=65429643b8d036bcb5c39587 [36m304[0m 32.902 ms - -[0m
[0mGET /css/layout.css [36m304[0m 14.921 ms - -[0m
[0mGET /css/header.css [36m304[0m 12.574 ms - -[0m
[0mGET /uploads/users/avatars/avatar-1700146987024-299049559 [36m304[0m 8.188 ms - -[0m
[0mGET /css/footer.css [36m304[0m 9.371 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 9.473 ms - -[0m
[0mGET /css/user_profile.css [32m200[0m 11.155 ms - -[0m
[0mGET /users/profile/?id=65429643b8d036bcb5c39587 [36m304[0m 24.503 ms - -[0m
[0mGET /css/layout.css [36m304[0m 5.171 ms - -[0m
[0mGET /css/header.css [36m304[0m 13.624 ms - -[0m
[0mGET /uploads/users/avatars/avatar-1700146987024-299049559 [36m304[0m 2.824 ms - -[0m
[0mGET /css/footer.css [36m304[0m 14.079 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 11.861 ms - -[0m
[0mGET /css/user_profile.css [32m200[0m 13.984 ms - -[0m
[0mGET /users/profile/?id=65429643b8d036bcb5c39587 [36m304[0m 35.218 ms - -[0m
[0mGET /css/layout.css [36m304[0m 5.336 ms - -[0m
[0mGET /uploads/users/avatars/avatar-1700146987024-299049559 [36m304[0m 3.311 ms - -[0m
[0mGET /css/header.css [36m304[0m 15.722 ms - -[0m
[0mGET /css/footer.css [36m304[0m 10.899 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 10.373 ms - -[0m
[0mGET /css/user_profile.css [32m200[0m 14.378 ms - -[0m
[0mGET /users/profile/?id=6542a943e45887be5e7d2b3f [32m200[0m 28.163 ms - 4420[0m
[0mGET /css/layout.css [36m304[0m 10.716 ms - -[0m
[0mGET /css/header.css [36m304[0m 14.323 ms - -[0m
[0mGET /css/footer.css [36m304[0m 12.453 ms - -[0m
[0mGET /uploads/users/avatars/dummy.jpg [36m304[0m 2.689 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 8.747 ms - -[0m
[0mGET /css/user_profile.css [32m200[0m 10.498 ms - 253[0m
[0mGET /users/profile/?id=6542a943e45887be5e7d2b3f [36m304[0m 22.343 ms - -[0m
[0mGET /css/layout.css [36m304[0m 12.968 ms - -[0m
[0mGET /uploads/users/avatars/dummy.jpg [36m304[0m 3.442 ms - -[0m
[0mGET /css/header.css [36m304[0m 14.070 ms - -[0m
[0mGET /css/footer.css [36m304[0m 14.016 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 13.187 ms - -[0m
[0mGET /css/user_profile.css [32m200[0m 17.508 ms - -[0m
[0mGET /users/profile/?id=6542a943e45887be5e7d2b3f [36m304[0m 21.409 ms - -[0m
[0mGET /css/layout.css [36m304[0m 14.373 ms - -[0m
[0mGET /css/header.css [36m304[0m 13.355 ms - -[0m
[0mGET /uploads/users/avatars/dummy.jpg [36m304[0m 3.930 ms - -[0m
[0mGET /css/footer.css [36m304[0m 14.696 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 13.602 ms - -[0m
[0mGET /css/user_profile.css [32m200[0m 14.197 ms - -[0m
[0mGET /users/profile/?id=6542a943e45887be5e7d2b3f [36m304[0m 22.313 ms - -[0m
[0mGET /css/layout.css [36m304[0m 14.761 ms - -[0m
[0mGET /css/header.css [36m304[0m 14.132 ms - -[0m
[0mGET /uploads/users/avatars/dummy.jpg [36m304[0m 5.192 ms - -[0m
[0mGET /css/footer.css [36m304[0m 12.495 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 11.641 ms - -[0m
[0mGET /css/user_profile.css [32m200[0m 14.702 ms - -[0m
[0mGET /users/profile/?id=6542a943e45887be5e7d2b3f [36m304[0m 23.998 ms - -[0m
[0mGET /css/layout.css [36m304[0m 13.558 ms - -[0m
[0mGET /uploads/users/avatars/dummy.jpg [36m304[0m 2.555 ms - -[0m
[0mGET /css/header.css [36m304[0m 15.015 ms - -[0m
[0mGET /css/footer.css [36m304[0m 12.685 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 11.327 ms - -[0m
[0mGET /css/user_profile.css [32m200[0m 10.709 ms - -[0m
[0mGET /users/profile/?id=6542a943e45887be5e7d2b3f [36m304[0m 22.217 ms - -[0m
[0mGET /uploads/users/avatars/dummy.jpg [36m304[0m 2.819 ms - -[0m
[0mGET /css/layout.css [36m304[0m 15.416 ms - -[0m
[0mGET /css/header.css [36m304[0m 13.055 ms - -[0m
[0mGET /css/footer.css [36m304[0m 12.097 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 12.721 ms - -[0m
[0mGET /css/user_profile.css [32m200[0m 14.596 ms - -[0m
[0mGET /users/profile/?id=6542a943e45887be5e7d2b3f [36m304[0m 21.311 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.474 ms - -[0m
[0mGET /css/header.css [36m304[0m 12.941 ms - -[0m
[0mGET /uploads/users/avatars/dummy.jpg [36m304[0m 4.257 ms - -[0m
[0mGET /css/footer.css [36m304[0m 13.303 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 11.559 ms - -[0m
[0mGET /css/user_profile.css [32m200[0m 13.611 ms - -[0m
[0mGET /users/profile/?id=6542a943e45887be5e7d2b3f [36m304[0m 28.582 ms - -[0m
[0mGET /css/layout.css [36m304[0m 3.571 ms - -[0m
[0mGET /uploads/users/avatars/dummy.jpg [36m304[0m 2.391 ms - -[0m
[0mGET /css/header.css [36m304[0m 12.119 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 10.715 ms - -[0m
[0mGET /css/footer.css [36m304[0m 13.099 ms - -[0m
[0mGET /css/user_profile.css [32m200[0m 12.824 ms - -[0m
[0mGET /users/profile/?id=6542a943e45887be5e7d2b3f [36m304[0m 22.051 ms - -[0m
[0mGET /uploads/users/avatars/dummy.jpg [36m304[0m 1.216 ms - -[0m
[0mGET /css/layout.css [36m304[0m 12.466 ms - -[0m
[0mGET /css/header.css [36m304[0m 13.652 ms - -[0m
[0mGET /css/footer.css [36m304[0m 13.239 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 12.138 ms - -[0m
[0mGET /css/user_profile.css [32m200[0m 10.191 ms - 366[0m
[0mGET /users/profile/?id=6542a943e45887be5e7d2b3f [36m304[0m 24.172 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.304 ms - -[0m
[0mGET /css/header.css [36m304[0m 5.895 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.035 ms - -[0m
[0mGET /uploads/users/avatars/dummy.jpg [36m304[0m 1.708 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 5.983 ms - -[0m
[0mGET /css/user_profile.css [32m200[0m 11.087 ms - -[0m
[0mGET /users/profile/?id=6542a943e45887be5e7d2b3f [36m304[0m 20.781 ms - -[0m
[0mGET /css/layout.css [36m304[0m 5.999 ms - -[0m
[0mGET /uploads/users/avatars/dummy.jpg [36m304[0m 2.156 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 6.063 ms - -[0m
[0mGET /css/footer.css [36m304[0m 11.255 ms - -[0m
[0mGET /css/header.css [36m304[0m 15.494 ms - -[0m
[0mGET /css/user_profile.css [32m200[0m 15.063 ms - -[0m
[0mGET /users/profile/?id=6542a943e45887be5e7d2b3f [36m304[0m 23.211 ms - -[0m
[0mGET /css/layout.css [36m304[0m 14.604 ms - -[0m
[0mGET /css/header.css [36m304[0m 13.739 ms - -[0m
[0mGET /uploads/users/avatars/dummy.jpg [36m304[0m 3.154 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 12.066 ms - -[0m
[0mGET /css/footer.css [36m304[0m 8.842 ms - -[0m
[0mGET /css/user_profile.css [32m200[0m 12.704 ms - -[0m
[0mGET /users/profile/?id=6542a943e45887be5e7d2b3f [36m304[0m 22.128 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.766 ms - -[0m
[0mGET /css/header.css [36m304[0m 11.875 ms - -[0m
[0mGET /uploads/users/avatars/dummy.jpg [36m304[0m 5.152 ms - -[0m
[0mGET /css/footer.css [36m304[0m 13.081 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 13.301 ms - -[0m
[0mGET /css/user_profile.css [32m200[0m 15.161 ms - -[0m
[0mGET /users/profile/?id=6542a943e45887be5e7d2b3f [36m304[0m 22.728 ms - -[0m
[0mGET /css/layout.css [36m304[0m 3.348 ms - -[0m
[0mGET /css/header.css [36m304[0m 15.659 ms - -[0m
[0mGET /uploads/users/avatars/dummy.jpg [36m304[0m 3.796 ms - -[0m
[0mGET /css/footer.css [36m304[0m 14.809 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 12.574 ms - -[0m
[0mGET /css/user_profile.css [32m200[0m 14.475 ms - -[0m
[0mGET /users/profile/?id=6542a943e45887be5e7d2b3f [36m304[0m 21.624 ms - -[0m
[0mGET /css/header.css [36m304[0m 11.835 ms - -[0m
[0mGET /css/layout.css [36m304[0m 14.230 ms - -[0m
[0mGET /uploads/users/avatars/dummy.jpg [36m304[0m 5.516 ms - -[0m
[0mGET /css/footer.css [36m304[0m 13.776 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 13.271 ms - -[0m
[0mGET /css/user_profile.css [32m200[0m 15.590 ms - -[0m
[0mGET /users/profile/?id=6542a943e45887be5e7d2b3f [36m304[0m 24.101 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.984 ms - -[0m
[0mGET /uploads/users/avatars/dummy.jpg [36m304[0m 2.344 ms - -[0m
[0mGET /css/header.css [36m304[0m 14.586 ms - -[0m
[0mGET /css/footer.css [36m304[0m 12.009 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 10.985 ms - -[0m
[0mGET /css/user_profile.css [32m200[0m 13.063 ms - -[0m
[0mGET /users/profile/?id=6542a943e45887be5e7d2b3f [36m304[0m 29.351 ms - -[0m
[0mGET /css/layout.css [36m304[0m 13.672 ms - -[0m
[0mGET /uploads/users/avatars/dummy.jpg [36m304[0m 2.271 ms - -[0m
[0mGET /css/header.css [36m304[0m 13.836 ms - -[0m
[0mGET /css/footer.css [36m304[0m 13.535 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 8.119 ms - -[0m
[0mGET /css/user_profile.css [32m200[0m 12.504 ms - -[0m
[0mGET /users/profile/?id=6542a943e45887be5e7d2b3f [36m304[0m 18.760 ms - -[0m
[0mGET /css/layout.css [36m304[0m 13.410 ms - -[0m
[0mGET /uploads/users/avatars/dummy.jpg [36m304[0m 6.676 ms - -[0m
[0mGET /css/header.css [36m304[0m 16.301 ms - -[0m
[0mGET /css/footer.css [36m304[0m 14.334 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 13.531 ms - -[0m
[0mGET /css/user_profile.css [32m200[0m 14.996 ms - -[0m
[0mGET /users/profile/?id=6542a943e45887be5e7d2b3f [36m304[0m 21.626 ms - -[0m
[0mGET /css/layout.css [36m304[0m 7.247 ms - -[0m
[0mGET /css/header.css [36m304[0m 10.158 ms - -[0m
[0mGET /uploads/users/avatars/dummy.jpg [36m304[0m 5.155 ms - -[0m
[0mGET /css/footer.css [36m304[0m 13.830 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 11.996 ms - -[0m
[0mGET /css/user_profile.css [32m200[0m 13.681 ms - -[0m
[0mGET /users/profile/?id=6542a943e45887be5e7d2b3f [36m304[0m 24.855 ms - -[0m
[0mGET /css/layout.css [36m304[0m 15.447 ms - -[0m
[0mGET /css/header.css [36m304[0m 13.984 ms - -[0m
[0mGET /uploads/users/avatars/dummy.jpg [36m304[0m 3.365 ms - -[0m
[0mGET /css/footer.css [36m304[0m 13.417 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 10.707 ms - -[0m
[0mGET /css/user_profile.css [32m200[0m 13.959 ms - -[0m
[0mGET /users/profile/?id=6542a943e45887be5e7d2b3f [36m304[0m 26.488 ms - -[0m
[0mGET /css/layout.css [36m304[0m 13.183 ms - -[0m
[0mGET /css/header.css [36m304[0m 12.076 ms - -[0m
[0mGET /uploads/users/avatars/dummy.jpg [36m304[0m 5.845 ms - -[0m
[0mGET /css/footer.css [36m304[0m 14.151 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 13.765 ms - -[0m
[0mGET /css/user_profile.css [32m200[0m 15.553 ms - -[0m
[0mGET /users/profile/?id=6542a943e45887be5e7d2b3f [36m304[0m 24.697 ms - -[0m
[0mGET /css/layout.css [36m304[0m 16.813 ms - -[0m
[0mGET /css/header.css [36m304[0m 13.172 ms - -[0m
[0mGET /uploads/users/avatars/dummy.jpg [36m304[0m 5.217 ms - -[0m
[0mGET /css/footer.css [36m304[0m 14.060 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 12.860 ms - -[0m
[0mGET /css/user_profile.css [32m200[0m 17.151 ms - -[0m
[0mGET /users/profile/?id=6542a943e45887be5e7d2b3f [36m304[0m 23.250 ms - -[0m
[0mGET /css/layout.css [36m304[0m 14.996 ms - -[0m
[0mGET /uploads/users/avatars/dummy.jpg [36m304[0m 3.006 ms - -[0m
[0mGET /css/header.css [36m304[0m 14.315 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 9.910 ms - -[0m
[0mGET /css/footer.css [36m304[0m 13.231 ms - -[0m
[0mGET /css/user_profile.css [32m200[0m 13.716 ms - -[0m
[0mGET /users/profile/?id=65429643b8d036bcb5c39587 [36m304[0m 27.282 ms - -[0m
[0mGET /uploads/users/avatars/avatar-1700146987024-299049559 [36m304[0m 3.561 ms - -[0m
[0mGET /css/header.css [36m304[0m 14.056 ms - -[0m
[0mGET /css/layout.css [36m304[0m 17.941 ms - -[0m
[0mGET /css/footer.css [36m304[0m 16.304 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 14.799 ms - -[0m
[0mGET /css/user_profile.css [32m200[0m 17.022 ms - -[0m
[0mGET /users/profile/?id=65429643b8d036bcb5c39587 [36m304[0m 20.579 ms - -[0m
[0mGET /uploads/users/avatars/avatar-1700146987024-299049559 [36m304[0m 2.895 ms - -[0m
[0mGET /css/layout.css [36m304[0m 15.732 ms - -[0m
[0mGET /css/header.css [36m304[0m 13.795 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 12.027 ms - -[0m
[0mGET /css/footer.css [36m304[0m 14.635 ms - -[0m
[0mGET /css/user_profile.css [32m200[0m 12.621 ms - -[0m
[0mGET /users/profile/?id=65429643b8d036bcb5c39587 [36m304[0m 28.196 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.710 ms - -[0m
[0mGET /css/header.css [36m304[0m 13.274 ms - -[0m
[0mGET /uploads/users/avatars/avatar-1700146987024-299049559 [36m304[0m 2.850 ms - -[0m
[0mGET /css/footer.css [36m304[0m 10.732 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 9.202 ms - -[0m
[0mGET /css/user_profile.css [32m200[0m 13.317 ms - -[0m
[0mGET /users/profile/?id=65429643b8d036bcb5c39587 [36m304[0m 25.685 ms - -[0m
[0mGET /css/layout.css [36m304[0m 13.652 ms - -[0m
[0mGET /uploads/users/avatars/avatar-1700146987024-299049559 [36m304[0m 3.291 ms - -[0m
[0mGET /css/header.css [36m304[0m 14.148 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 8.075 ms - -[0m
[0mGET /css/footer.css [36m304[0m 10.830 ms - -[0m
[0mGET /css/user_profile.css [32m200[0m 10.161 ms - -[0m
[0mGET /users/profile/?id=65429643b8d036bcb5c39587 [32m200[0m 27.307 ms - 4680[0m
[0mGET /css/layout.css [36m304[0m 2.674 ms - -[0m
[0mGET /uploads/users/avatars/avatar-1700146987024-299049559 [36m304[0m 2.489 ms - -[0m
[0mGET /css/header.css [36m304[0m 12.465 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 10.557 ms - -[0m
[0mGET /css/footer.css [36m304[0m 13.064 ms - -[0m
[0mGET /css/user_profile.css [32m200[0m 9.895 ms - 710[0m
[0mGET /users/profile/?id=65429643b8d036bcb5c39587 [36m304[0m 30.516 ms - -[0m
[0mGET /css/layout.css [36m304[0m 13.103 ms - -[0m
[0mGET /css/header.css [36m304[0m 12.357 ms - -[0m
[0mGET /uploads/users/avatars/avatar-1700146987024-299049559 [36m304[0m 3.310 ms - -[0m
[0mGET /css/footer.css [36m304[0m 12.586 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 9.647 ms - -[0m
[0mGET /css/user_profile.css [32m200[0m 12.737 ms - -[0m
[0mGET /users/profile/?id=65429643b8d036bcb5c39587 [36m304[0m 23.684 ms - -[0m
[0mGET /css/layout.css [36m304[0m 14.822 ms - -[0m
[0mGET /css/header.css [36m304[0m 13.088 ms - -[0m
[0mGET /uploads/users/avatars/avatar-1700146987024-299049559 [36m304[0m 3.169 ms - -[0m
[0mGET /css/footer.css [36m304[0m 11.597 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 9.296 ms - -[0m
[0mGET /css/user_profile.css [32m200[0m 13.261 ms - -[0m
[0mGET /users/profile/?id=65429643b8d036bcb5c39587 [36m304[0m 24.411 ms - -[0m
[0mGET /css/layout.css [36m304[0m 9.682 ms - -[0m
[0mGET /css/header.css [36m304[0m 13.380 ms - -[0m
[0mGET /uploads/users/avatars/avatar-1700146987024-299049559 [36m304[0m 2.487 ms - -[0m
[0mGET /css/footer.css [36m304[0m 11.739 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 11.376 ms - -[0m
[0mGET /css/user_profile.css [32m200[0m 10.794 ms - -[0m
[0mGET /users/profile/?id=65429643b8d036bcb5c39587 [36m304[0m 20.401 ms - -[0m
[0mGET /css/header.css [36m304[0m 10.634 ms - -[0m
[0mGET /css/layout.css [36m304[0m 13.663 ms - -[0m
[0mGET /uploads/users/avatars/avatar-1700146987024-299049559 [36m304[0m 3.784 ms - -[0m
[0mGET /css/footer.css [36m304[0m 11.740 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 12.084 ms - -[0m
[0mGET /css/user_profile.css [32m200[0m 16.142 ms - -[0m
[0mGET /users/profile/?id=65429643b8d036bcb5c39587 [36m304[0m 27.153 ms - -[0m
[0mGET /uploads/users/avatars/avatar-1700146987024-299049559 [36m304[0m 2.602 ms - -[0m
[0mGET /css/layout.css [36m304[0m 14.286 ms - -[0m
[0mGET /css/header.css [36m304[0m 13.200 ms - -[0m
[0mGET /css/footer.css [36m304[0m 12.586 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 9.959 ms - -[0m
[0mGET /css/user_profile.css [32m200[0m 13.089 ms - -[0m
[0mGET /friends/destroyrequest/?from_user=6542a943e45887be5e7d2b3f&to_user=65429643b8d036bcb5c39587&id=6566fbf586222ee22075ecb4&requestStatus=Declined [36m302[0m 18.827 ms - 172[0m
[0mGET /users/profile/?id=65429643b8d036bcb5c39587 [32m200[0m 17.062 ms - 4647[0m
[0mGET /css/layout.css [36m304[0m 2.332 ms - -[0m
[0mGET /uploads/users/avatars/avatar-1700146987024-299049559 [36m304[0m 1.710 ms - -[0m
[0mGET /css/header.css [36m304[0m 13.872 ms - -[0m
[0mGET /css/footer.css [36m304[0m 9.968 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 8.267 ms - -[0m
[0mGET /css/user_profile.css [32m200[0m 8.233 ms - 990[0m
[0mGET /users/profile/?id=65429643b8d036bcb5c39587 [32m200[0m 15.537 ms - 4391[0m
[0mGET /css/layout.css [36m304[0m 6.682 ms - -[0m
[0mGET /uploads/users/avatars/avatar-1700146987024-299049559 [36m304[0m 1.451 ms - -[0m
[0mGET /css/footer.css [36m304[0m 8.578 ms - -[0m
[0mGET /css/header.css [36m304[0m 13.803 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 5.881 ms - -[0m
[0mGET /css/user_profile.css [36m304[0m 4.674 ms - -[0m
[0mGET /friends/sendrequest/?id=65429643b8d036bcb5c39587 [36m302[0m 26.345 ms - 172[0m
[0mGET /users/profile/?id=65429643b8d036bcb5c39587 [32m200[0m 29.429 ms - 4950[0m
[0mGET /css/layout.css [36m304[0m 1.506 ms - -[0m
[0mGET /uploads/users/avatars/avatar-1700146987024-299049559 [36m304[0m 3.019 ms - -[0m
[0mGET /css/footer.css [36m304[0m 11.380 ms - -[0m
[0mGET /css/header.css [36m304[0m 13.865 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 9.855 ms - -[0m
[0mGET /css/user_profile.css [36m304[0m 8.593 ms - -[0m
[0mGET / [32m200[0m 60.873 ms - 10059[0m
[0mGET /css/layout.css [36m304[0m 3.707 ms - -[0m
